Target,MtL,FS method,Importance fraction score,Selection number
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.40211271563691553,22
XGBoost__relperf,LogisticRegression(C=0.05),f_value,0.26204478272571563,47
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.31282657999125035,47
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.376441091299057,47
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.28863095573245284,47
XGBoost__relperf,LogisticRegression(C=0.05),mutual_info,0.5858095957116513,13
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.5812687108495649,13
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.7054017782211304,13
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.6122760898244053,13
XGBoost__relperf,LogisticRegression(C=0.05),xgb,0.8349473287698849,11
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.756182187885823,11
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.7211567759513855,11
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.6579051385934663,11
XGBoost__relperf,LogisticRegression(C=0.05),lasso,0.5078304531001953,13
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.6860036671881629,13
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.6188364624977112,13
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.6048185993965635,13
XGBoost__relperf,LogisticRegression(C=0.05),treatment_effect,0.3723703807158839,25
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.4539212294965235,25
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.6203262805938721,25
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.39410656816736145,25
XGBoost__relperf,LogisticRegression(C=0.05),base,0.13474344998041643,123
XGBoost__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.1858331418598584,123
XGBoost__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.3843616545200348,123
XGBoost__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.21484610604114784,123
rtdl_FTTransformer__relperf,LogisticRegression(C=0.05),correlation,0.9354839984051285,7
rtdl_FTTransformer__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.8513399230035694,7
rtdl_FTTransformer__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.8352273106575012,7
rtdl_FTTransformer__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.828640594620942,7
rtdl_FTTransformer__relperf,LogisticRegression(C=0.05),counterfactual,1.0,1
rtdl_FTTransformer__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,1.0,1
rtdl_FTTransformer__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,1.0,1
rtdl_FTTransformer__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,1.0,1
rtdl_FTTransformer__relperf,LogisticRegression(C=0.05),f_value,1.0,5
rtdl_FTTransformer__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.9999999999999998,5
rtdl_FTTransformer__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,1.0,5
rtdl_FTTransformer__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,1.0,5
rtdl_FTTransformer__relperf,LogisticRegression(C=0.05),mutual_info,0.7679472503903865,13
rtdl_FTTransformer__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6286636336831048,13
rtdl_FTTransformer__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.7967051267623901,13
